# FlyskyIBUS keywords
# Datatypes (KEYWORD1)
FlyskyIBUS	KEYWORD1

# Functions (KEYWORD2)
begin	KEYWORD2
getChannel	KEYWORD2
getChannelCount	KEYWORD2

# Constants / Defines (LITERAL1)
IBUS_BAUDRATE	LITERAL1
IBUS_FRAME_LENGTH	LITERAL1
IBUS_MAX_CHANNELS	LITERAL1
IBUS_SIGNAL_TIMEOUT	LITERAL1
IBUS_DEFAULT_VALUE	LITERAL1
IBUS_HEADER_BYTE0	LITERAL1
IBUS_HEADER_BYTE1	LITERAL1
IBUS_HEADER_LENGTH	LITERAL1
IBUS_CRC_LENGTH	LITERAL1
PAYLOAD_HIGHBYTE	LITERAL1
PAYLOAD_LOWBYTE	LITERAL1
IBUS_OK	LITERAL1
IBUS_ERROR	LITERAL1
